GPA,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,5120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,5120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35,57600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,54080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45,235040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5,233440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.55,524160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6,495680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.65,701600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7,556480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75,554880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8,389600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85,179360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9,107680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.95,34080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0,11200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.05,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1,0,9408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.15,0,106352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.2,0,751208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.25,0,1400224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.3,0,926216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.35,0,803944,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4,0,131552,17300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.45,0,18248,284192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,0,48,596957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.55,0,0,1385607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.6,0,0,907746,4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.65,0,0,798629,217764,1656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.7,0,0,136907,588780,34776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.75,0,0,19158,1399356,432000,1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.8,0,0,48,1333296,1176120,117548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.85,0,0,0,449460,966024,381224,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9,0,0,0,149004,1120032,1205580,14082,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.95,0,0,0,4788,316512,973912,127101,144,0,0,0,0,0,0,0,0,0,0,0,0,0
3.0,0,0,0,72,96912,1096244,928188,57516,0,0,0,0,0,0,0,0,0,0,0,0,0
3.05,0,0,0,0,3168,298436,1132839,322884,0,0,0,0,0,0,0,0,0,0,0,0,0
3.1,0,0,0,0,0,71648,1462491,1359888,44928,0,0,0,0,0,0,0,0,0,0,0,0
3.15,0,0,0,0,0,848,390126,1151712,285624,0,0,0,0,0,0,0,0,0,0,0,0
3.2,0,0,0,0,0,0,91335,1047672,1386984,20880,0,0,0,0,0,0,0,0,0,0,0
3.25,0,0,0,0,0,0,1014,200424,1691616,594600,24,0,0,0,0,0,0,0,0,0,0
3.3,0,0,0,0,0,0,0,6864,551376,1130304,3906,0,0,0,0,0,0,0,0,0,0
3.35,0,0,0,0,0,0,0,96,180072,1785552,201342,6492,0,0,0,0,0,0,0,0,0
3.4,0,0,0,0,0,0,0,0,6456,526608,607446,67314,0,0,0,0,0,0,0,0,0
3.45,0,0,0,0,0,0,0,0,144,89064,1612422,585180,2556,0,0,0,0,0,0,0,0
3.5,0,0,0,0,0,0,0,0,0,192,978768,892152,49764,0,0,0,0,0,0,0,0
3.55,0,0,0,0,0,0,0,0,0,0,649818,1559364,632712,32496,0,0,0,0,0,0,0
3.6,0,0,0,0,0,0,0,0,0,0,82614,672972,1094136,272736,0,0,0,0,0,0,0
3.65,0,0,0,0,0,0,0,0,0,0,10824,333804,1724208,1528320,27264,0,0,0,0,0,0
3.7,0,0,0,0,0,0,0,0,0,0,36,27684,510516,1313568,398688,0,0,0,0,0,0
3.75,0,0,0,0,0,0,0,0,0,0,0,2238,131244,914928,2071200,254016,0,0,0,0,0
3.8,0,0,0,0,0,0,0,0,0,0,0,0,2064,84768,1516896,2132160,132480,0,0,0,0
3.85,0,0,0,0,0,0,0,0,0,0,0,0,0,384,130848,1375872,1572480,0,0,0,0
3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2304,383616,2407680,317952,0,0,0
3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1536,34560,2681856,691200,0,0
4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1147392,3456000,4147200,4147200
